STAZIONE;PARAMETRO;DATA;MEDIA GIORNALIERA;VALIDITA
AR-REPUBBLICA;PM10;20220101;47;1
AR-REPUBBLICA;PM10;20220102;21;1
AR-REPUBBLICA;PM10;20220103;22;1
AR-REPUBBLICA;PM10;20220104;16;1
AR-REPUBBLICA;PM10;20220105;8;1
AR-REPUBBLICA;PM10;20220106;2;1
AR-REPUBBLICA;PM10;20220107;12;1
AR-REPUBBLICA;PM10;20220108;26;1
AR-REPUBBLICA;PM10;20220109;28;1
AR-REPUBBLICA;PM10;20220110;11;1
AR-REPUBBLICA;PM10;20220111;18;1
AR-REPUBBLICA;PM10;20220112;19;1
AR-REPUBBLICA;PM10;20220113;20;1
AR-REPUBBLICA;PM10;20220114;37;1
AR-REPUBBLICA;PM10;20220115;50;1
AR-REPUBBLICA;PM10;20220116;55;1
AR-REPUBBLICA;PM10;20220117;44;1
AR-REPUBBLICA;PM10;20220118;63;1
AR-REPUBBLICA;PM10;20220119;57;1
AR-REPUBBLICA;PM10;20220120;37;1
AR-REPUBBLICA;PM10;20220121;33;1
AR-REPUBBLICA;PM10;20220122;31;1
AR-REPUBBLICA;PM10;20220123;54;1
AR-REPUBBLICA;PM10;20220124;32;1
AR-REPUBBLICA;PM10;20220125;34;1
AR-REPUBBLICA;PM10;20220126;56;1
AR-REPUBBLICA;PM10;20220127;54;1
AR-REPUBBLICA;PM10;20220128;24;1
AR-REPUBBLICA;PM10;20220129;38;1
AR-REPUBBLICA;PM10;20220130;36;1
AR-REPUBBLICA;PM10;20220131;37;1
AR-REPUBBLICA;PM10;20220201;25;1
AR-REPUBBLICA;PM10;20220202;45;1
AR-REPUBBLICA;PM10;20220203;53;1
AR-REPUBBLICA;PM10;20220204;55;1
AR-REPUBBLICA;PM10;20220205;43;1
AR-REPUBBLICA;PM10;20220206;26;1
AR-REPUBBLICA;PM10;20220207;20;1
AR-REPUBBLICA;PM10;20220208;NaN;0
AR-REPUBBLICA;PM10;20220209;48;1
AR-REPUBBLICA;PM10;20220210;39;1
AR-REPUBBLICA;PM10;20220211;40;1
AR-REPUBBLICA;PM10;20220212;17;1
AR-REPUBBLICA;PM10;20220213;23;1
AR-REPUBBLICA;PM10;20220214;26;1
AR-REPUBBLICA;PM10;20220215;19;1
AR-REPUBBLICA;PM10;20220216;32;1
AR-REPUBBLICA;PM10;20220217;32;1
AR-REPUBBLICA;PM10;20220218;34;1
AR-REPUBBLICA;PM10;20220219;30;1
AR-REPUBBLICA;PM10;20220220;31;1
AR-REPUBBLICA;PM10;20220221;18;1
AR-REPUBBLICA;PM10;20220222;17;1
AR-REPUBBLICA;PM10;20220223;26;1
AR-REPUBBLICA;PM10;20220224;25;1
AR-REPUBBLICA;PM10;20220225;28;1
AR-REPUBBLICA;PM10;20220226;8;1
AR-REPUBBLICA;PM10;20220227;13;1
AR-REPUBBLICA;PM10;20220228;18;1
AR-REPUBBLICA;PM10;20220301;20;1
AR-REPUBBLICA;PM10;20220302;35;1
AR-REPUBBLICA;PM10;20220303;NaN;0
AR-REPUBBLICA;PM10;20220304;33;1
AR-REPUBBLICA;PM10;20220305;21;1
AR-REPUBBLICA;PM10;20220306;23;1
AR-REPUBBLICA;PM10;20220307;27;1
AR-REPUBBLICA;PM10;20220308;22;1
AR-REPUBBLICA;PM10;20220309;26;1
AR-REPUBBLICA;PM10;20220310;30;1
AR-REPUBBLICA;PM10;20220311;30;1
AR-REPUBBLICA;PM10;20220312;24;1
AR-REPUBBLICA;PM10;20220313;31;1
AR-REPUBBLICA;PM10;20220314;35;1
AR-REPUBBLICA;PM10;20220315;37;1
AR-REPUBBLICA;PM10;20220316;36;1
AR-REPUBBLICA;PM10;20220317;35;1
AR-REPUBBLICA;PM10;20220318;28;1
AR-REPUBBLICA;PM10;20220319;26;1
AR-REPUBBLICA;PM10;20220320;24;1
AR-REPUBBLICA;PM10;20220321;27;1
AR-REPUBBLICA;PM10;20220322;26;1
AR-REPUBBLICA;PM10;20220323;27;1
AR-REPUBBLICA;PM10;20220324;28;1
AR-REPUBBLICA;PM10;20220325;33;1
AR-REPUBBLICA;PM10;20220326;36;1
AR-REPUBBLICA;PM10;20220327;28;1
AR-REPUBBLICA;PM10;20220328;32;1
AR-REPUBBLICA;PM10;20220329;29;1
AR-REPUBBLICA;PM10;20220330;19;1
AR-REPUBBLICA;PM10;20220331;30;1
AR-REPUBBLICA;PM10;20220401;15;1
AR-REPUBBLICA;PM10;20220402;11;1
AR-REPUBBLICA;PM10;20220403;17;1
AR-REPUBBLICA;PM10;20220404;22;1
AR-REPUBBLICA;PM10;20220405;23;1
AR-REPUBBLICA;PM10;20220406;22;1
AR-REPUBBLICA;PM10;20220407;14;1
AR-REPUBBLICA;PM10;20220408;20;1
AR-REPUBBLICA;PM10;20220409;21;1
AR-REPUBBLICA;PM10;20220410;9;1
AR-REPUBBLICA;PM10;20220411;15;1
AR-REPUBBLICA;PM10;20220412;20;1
AR-REPUBBLICA;PM10;20220413;22;1
AR-REPUBBLICA;PM10;20220414;18;1
AR-REPUBBLICA;PM10;20220415;19;1
AR-REPUBBLICA;PM10;20220416;13;1
AR-REPUBBLICA;PM10;20220417;14;1
AR-REPUBBLICA;PM10;20220418;8;1
AR-REPUBBLICA;PM10;20220419;15;1
AR-REPUBBLICA;PM10;20220420;17;1
AR-REPUBBLICA;PM10;20220421;9;1
AR-REPUBBLICA;PM10;20220422;9;1
AR-REPUBBLICA;PM10;20220423;11;1
AR-REPUBBLICA;PM10;20220424;12;1
AR-REPUBBLICA;PM10;20220425;16;1
AR-REPUBBLICA;PM10;20220426;16;1
AR-REPUBBLICA;PM10;20220427;16;1
AR-REPUBBLICA;PM10;20220428;11;1
AR-REPUBBLICA;PM10;20220429;15;1
AR-REPUBBLICA;PM10;20220430;16;1
AR-REPUBBLICA;PM10;20220501;14;1
AR-REPUBBLICA;PM10;20220502;15;1
AR-REPUBBLICA;PM10;20220503;17;1
AR-REPUBBLICA;PM10;20220504;20;1
AR-REPUBBLICA;PM10;20220505;22;1
AR-REPUBBLICA;PM10;20220506;15;1
AR-REPUBBLICA;PM10;20220507;15;1
AR-REPUBBLICA;PM10;20220508;18;1
AR-REPUBBLICA;PM10;20220509;24;1
AR-REPUBBLICA;PM10;20220510;26;1
AR-REPUBBLICA;PM10;20220511;26;1
AR-REPUBBLICA;PM10;20220512;20;1
AR-REPUBBLICA;PM10;20220513;18;1
AR-REPUBBLICA;PM10;20220514;23;1
AR-REPUBBLICA;PM10;20220515;21;1
AR-REPUBBLICA;PM10;20220516;22;1
AR-REPUBBLICA;PM10;20220517;NaN;0
AR-REPUBBLICA;PM10;20220518;NaN;0
AR-REPUBBLICA;PM10;20220519;NaN;0
AR-REPUBBLICA;PM10;20220520;21;1
AR-REPUBBLICA;PM10;20220521;20;1
AR-REPUBBLICA;PM10;20220522;14;1
AR-REPUBBLICA;PM10;20220523;16;1
AR-REPUBBLICA;PM10;20220524;22;1
AR-REPUBBLICA;PM10;20220525;28;1
AR-REPUBBLICA;PM10;20220526;36;1
AR-REPUBBLICA;PM10;20220527;39;1
AR-REPUBBLICA;PM10;20220528;33;1
AR-REPUBBLICA;PM10;20220529;12;1
AR-REPUBBLICA;PM10;20220530;23;1
AR-REPUBBLICA;PM10;20220531;28;1
AR-REPUBBLICA;PM10;20220601;27;1
AR-REPUBBLICA;PM10;20220602;21;1
AR-REPUBBLICA;PM10;20220603;22;1
AR-REPUBBLICA;PM10;20220604;32;1
AR-REPUBBLICA;PM10;20220605;36;1
AR-REPUBBLICA;PM10;20220606;29;1
AR-REPUBBLICA;PM10;20220607;18;1
AR-REPUBBLICA;PM10;20220608;16;1
AR-REPUBBLICA;PM10;20220609;11;1
AR-REPUBBLICA;PM10;20220610;9;1
AR-REPUBBLICA;PM10;20220611;14;1
AR-REPUBBLICA;PM10;20220612;14;1
AR-REPUBBLICA;PM10;20220613;15;1
AR-REPUBBLICA;PM10;20220614;20;1
AR-REPUBBLICA;PM10;20220615;25;1
AR-REPUBBLICA;PM10;20220616;25;1
AR-REPUBBLICA;PM10;20220617;28;1
AR-REPUBBLICA;PM10;20220618;18;1
AR-REPUBBLICA;PM10;20220619;10;1
AR-REPUBBLICA;PM10;20220620;13;1
AR-REPUBBLICA;PM10;20220621;19;1
AR-REPUBBLICA;PM10;20220622;24;1
AR-REPUBBLICA;PM10;20220623;36;1
AR-REPUBBLICA;PM10;20220624;34;1
AR-REPUBBLICA;PM10;20220625;25;1
AR-REPUBBLICA;PM10;20220626;28;1
AR-REPUBBLICA;PM10;20220627;NaN;0
AR-REPUBBLICA;PM10;20220628;NaN;0
AR-REPUBBLICA;PM10;20220629;NaN;0
AR-REPUBBLICA;PM10;20220630;18;1
AR-REPUBBLICA;PM10;20220701;23;1
AR-REPUBBLICA;PM10;20220702;27;1
AR-REPUBBLICA;PM10;20220703;25;1
AR-REPUBBLICA;PM10;20220704;33;1
AR-REPUBBLICA;PM10;20220705;35;1
AR-REPUBBLICA;PM10;20220706;22;1
AR-REPUBBLICA;PM10;20220707;18;1
AR-REPUBBLICA;PM10;20220708;11;1
AR-REPUBBLICA;PM10;20220709;10;1
AR-REPUBBLICA;PM10;20220710;7;1
AR-REPUBBLICA;PM10;20220711;14;1
AR-REPUBBLICA;PM10;20220712;16;1
AR-REPUBBLICA;PM10;20220713;14;1
AR-REPUBBLICA;PM10;20220714;13;1
AR-REPUBBLICA;PM10;20220715;18;1
AR-REPUBBLICA;PM10;20220716;18;1
AR-REPUBBLICA;PM10;20220717;23;1
AR-REPUBBLICA;PM10;20220718;21;1
AR-REPUBBLICA;PM10;20220719;16;1
AR-REPUBBLICA;PM10;20220720;17;1
AR-REPUBBLICA;PM10;20220721;27;1
AR-REPUBBLICA;PM10;20220722;26;1
AR-REPUBBLICA;PM10;20220723;27;1
AR-REPUBBLICA;PM10;20220724;26;1
AR-REPUBBLICA;PM10;20220725;27;1
AR-REPUBBLICA;PM10;20220726;26;1
AR-REPUBBLICA;PM10;20220727;25;1
AR-REPUBBLICA;PM10;20220728;20;1
AR-REPUBBLICA;PM10;20220729;22;1
AR-REPUBBLICA;PM10;20220730;18;1
AR-REPUBBLICA;PM10;20220731;10;1
AR-REPUBBLICA;PM10;20220801;10;1
AR-REPUBBLICA;PM10;20220802;18;1
AR-REPUBBLICA;PM10;20220803;13;1
AR-REPUBBLICA;PM10;20220804;14;1
AR-REPUBBLICA;PM10;20220805;18;1
AR-REPUBBLICA;PM10;20220806;15;1
AR-REPUBBLICA;PM10;20220807;20;1
AR-REPUBBLICA;PM10;20220808;14;1
AR-REPUBBLICA;PM10;20220809;16;1
AR-REPUBBLICA;PM10;20220810;14;1
AR-REPUBBLICA;PM10;20220811;12;1
AR-REPUBBLICA;PM10;20220812;11;1
AR-REPUBBLICA;PM10;20220813;9;1
AR-REPUBBLICA;PM10;20220814;8;1
AR-REPUBBLICA;PM10;20220815;15;1
AR-REPUBBLICA;PM10;20220816;19;1
AR-REPUBBLICA;PM10;20220817;29;1
AR-REPUBBLICA;PM10;20220818;36;1
AR-REPUBBLICA;PM10;20220819;17;1
AR-REPUBBLICA;PM10;20220820;16;1
AR-REPUBBLICA;PM10;20220821;14;1
AR-REPUBBLICA;PM10;20220822;9;1
AR-REPUBBLICA;PM10;20220823;10;1
AR-REPUBBLICA;PM10;20220824;8;1
AR-REPUBBLICA;PM10;20220825;15;1
AR-REPUBBLICA;PM10;20220826;20;1
AR-REPUBBLICA;PM10;20220827;18;1
AR-REPUBBLICA;PM10;20220828;14;1
AR-REPUBBLICA;PM10;20220829;18;1
AR-REPUBBLICA;PM10;20220830;20;1
AR-REPUBBLICA;PM10;20220831;19;1
AR-REPUBBLICA;PM10;20220901;12;1
AR-REPUBBLICA;PM10;20220902;11;1
AR-REPUBBLICA;PM10;20220903;16;1
AR-REPUBBLICA;PM10;20220904;18;1
AR-REPUBBLICA;PM10;20220905;18;1
AR-REPUBBLICA;PM10;20220906;17;1
AR-REPUBBLICA;PM10;20220907;22;1
AR-REPUBBLICA;PM10;20220908;26;1
AR-REPUBBLICA;PM10;20220909;15;1
AR-REPUBBLICA;PM10;20220910;17;1
AR-REPUBBLICA;PM10;20220911;14;1
AR-REPUBBLICA;PM10;20220912;10;1
AR-REPUBBLICA;PM10;20220913;14;1
AR-REPUBBLICA;PM10;20220914;15;1
AR-REPUBBLICA;PM10;20220915;35;1
AR-REPUBBLICA;PM10;20220916;22;1
AR-REPUBBLICA;PM10;20220917;14;1
AR-REPUBBLICA;PM10;20220918;7;1
AR-REPUBBLICA;PM10;20220919;12;1
AR-REPUBBLICA;PM10;20220920;11;1
AR-REPUBBLICA;PM10;20220921;NaN;0
AR-REPUBBLICA;PM10;20220922;9;1
AR-REPUBBLICA;PM10;20220923;14;1
AR-REPUBBLICA;PM10;20220924;17;1
AR-REPUBBLICA;PM10;20220925;10;1
AR-REPUBBLICA;PM10;20220926;11;1
AR-REPUBBLICA;PM10;20220927;17;1
AR-REPUBBLICA;PM10;20220928;20;1
AR-REPUBBLICA;PM10;20220929;14;1
AR-REPUBBLICA;PM10;20220930;17;1
AR-REPUBBLICA;PM10;20221001;19;1
AR-REPUBBLICA;PM10;20221002;21;1
AR-REPUBBLICA;PM10;20221003;22;1
AR-REPUBBLICA;PM10;20221004;21;1
AR-REPUBBLICA;PM10;20221005;22;1
AR-REPUBBLICA;PM10;20221006;26;1
AR-REPUBBLICA;PM10;20221007;26;1
AR-REPUBBLICA;PM10;20221008;25;1
AR-REPUBBLICA;PM10;20221009;23;1
AR-REPUBBLICA;PM10;20221010;25;1
AR-REPUBBLICA;PM10;20221011;24;1
AR-REPUBBLICA;PM10;20221012;27;1
AR-REPUBBLICA;PM10;20221013;31;1
AR-REPUBBLICA;PM10;20221014;27;1
AR-REPUBBLICA;PM10;20221015;27;1
AR-REPUBBLICA;PM10;20221016;22;1
AR-REPUBBLICA;PM10;20221017;26;1
AR-REPUBBLICA;PM10;20221018;26;1
AR-REPUBBLICA;PM10;20221019;24;1
AR-REPUBBLICA;PM10;20221020;23;1
AR-REPUBBLICA;PM10;20221021;32;1
AR-REPUBBLICA;PM10;20221022;30;1
AR-REPUBBLICA;PM10;20221023;31;1
AR-REPUBBLICA;PM10;20221024;31;1
AR-REPUBBLICA;PM10;20221025;44;1
AR-REPUBBLICA;PM10;20221026;64;1
AR-REPUBBLICA;PM10;20221027;56;1
AR-REPUBBLICA;PM10;20221028;40;1
AR-REPUBBLICA;PM10;20221029;25;1
AR-REPUBBLICA;PM10;20221030;18;1
AR-REPUBBLICA;PM10;20221031;26;1
AR-REPUBBLICA;PM10;20221101;27;1
AR-REPUBBLICA;PM10;20221102;27;1
AR-REPUBBLICA;PM10;20221103;27;1
AR-REPUBBLICA;PM10;20221104;13;1
AR-REPUBBLICA;PM10;20221105;10;1
AR-REPUBBLICA;PM10;20221106;14;1
AR-REPUBBLICA;PM10;20221107;28;1
AR-REPUBBLICA;PM10;20221108;35;1
AR-REPUBBLICA;PM10;20221109;41;1
AR-REPUBBLICA;PM10;20221110;37;1
AR-REPUBBLICA;PM10;20221111;16;1
AR-REPUBBLICA;PM10;20221112;20;1
AR-REPUBBLICA;PM10;20221113;16;1
AR-REPUBBLICA;PM10;20221114;20;1
AR-REPUBBLICA;PM10;20221115;20;1
AR-REPUBBLICA;PM10;20221116;21;1
AR-REPUBBLICA;PM10;20221117;22;1
AR-REPUBBLICA;PM10;20221118;18;1
AR-REPUBBLICA;PM10;20221119;19;1
AR-REPUBBLICA;PM10;20221120;16;1
AR-REPUBBLICA;PM10;20221121;23;1
AR-REPUBBLICA;PM10;20221122;3;1
AR-REPUBBLICA;PM10;20221123;23;1
AR-REPUBBLICA;PM10;20221124;32;1
AR-REPUBBLICA;PM10;20221125;39;1
AR-REPUBBLICA;PM10;20221126;18;1
AR-REPUBBLICA;PM10;20221127;16;1
AR-REPUBBLICA;PM10;20221128;28;1
AR-REPUBBLICA;PM10;20221129;12;1
AR-REPUBBLICA;PM10;20221130;13;1
AR-REPUBBLICA;PM10;20221201;24;1
AR-REPUBBLICA;PM10;20221202;45;1
AR-REPUBBLICA;PM10;20221203;35;1
AR-REPUBBLICA;PM10;20221204;22;1
AR-REPUBBLICA;PM10;20221205;26;1
AR-REPUBBLICA;PM10;20221206;32;1
AR-REPUBBLICA;PM10;20221207;42;1
AR-REPUBBLICA;PM10;20221208;39;1
AR-REPUBBLICA;PM10;20221209;23;1
AR-REPUBBLICA;PM10;20221210;14;1
AR-REPUBBLICA;PM10;20221211;14;1
AR-REPUBBLICA;PM10;20221212;20;1
AR-REPUBBLICA;PM10;20221213;13;1
AR-REPUBBLICA;PM10;20221214;21;1
AR-REPUBBLICA;PM10;20221215;22;1
AR-REPUBBLICA;PM10;20221216;21;1
AR-REPUBBLICA;PM10;20221217;37;1
AR-REPUBBLICA;PM10;20221218;32;1
AR-REPUBBLICA;PM10;20221219;49;1
AR-REPUBBLICA;PM10;20221220;48;1
AR-REPUBBLICA;PM10;20221221;52;1
AR-REPUBBLICA;PM10;20221222;48;1
AR-REPUBBLICA;PM10;20221223;47;1
AR-REPUBBLICA;PM10;20221224;58;1
AR-REPUBBLICA;PM10;20221225;46;1
AR-REPUBBLICA;PM10;20221226;36;1
AR-REPUBBLICA;PM10;20221227;34;1
AR-REPUBBLICA;PM10;20221228;33;1
AR-REPUBBLICA;PM10;20221229;25;1
AR-REPUBBLICA;PM10;20221230;28;1
AR-REPUBBLICA;PM10;20221231;55;1
