STAZIONE;PARAMETRO;DATA ;MEDIA GIORNALIERA;VALIDITA
LU-MICHELETTO;PM10;20220101;51;1
LU-MICHELETTO;PM10;20220102;22;1
LU-MICHELETTO;PM10;20220103;27;1
LU-MICHELETTO;PM10;20220104;22;1
LU-MICHELETTO;PM10;20220105;12;1
LU-MICHELETTO;PM10;20220106;6;1
LU-MICHELETTO;PM10;20220107;19;1
LU-MICHELETTO;PM10;20220108;40;1
LU-MICHELETTO;PM10;20220109;38;1
LU-MICHELETTO;PM10;20220110;29;1
LU-MICHELETTO;PM10;20220111;23;1
LU-MICHELETTO;PM10;20220112;18;1
LU-MICHELETTO;PM10;20220113;36;1
LU-MICHELETTO;PM10;20220114;61;1
LU-MICHELETTO;PM10;20220115;88;1
LU-MICHELETTO;PM10;20220116;50;1
LU-MICHELETTO;PM10;20220117;48;1
LU-MICHELETTO;PM10;20220118;48;1
LU-MICHELETTO;PM10;20220119;60;1
LU-MICHELETTO;PM10;20220120;44;1
LU-MICHELETTO;PM10;20220121;38;1
LU-MICHELETTO;PM10;20220122;41;1
LU-MICHELETTO;PM10;20220123;55;1
LU-MICHELETTO;PM10;20220124;73;1
LU-MICHELETTO;PM10;20220125;65;1
LU-MICHELETTO;PM10;20220126;74;1
LU-MICHELETTO;PM10;20220127;54;1
LU-MICHELETTO;PM10;20220128;34;1
LU-MICHELETTO;PM10;20220129;40;1
LU-MICHELETTO;PM10;20220130;30;1
LU-MICHELETTO;PM10;20220131;35;1
LU-MICHELETTO;PM10;20220201;21;1
LU-MICHELETTO;PM10;20220202;46;1
LU-MICHELETTO;PM10;20220203;48;1
LU-MICHELETTO;PM10;20220204;62;1
LU-MICHELETTO;PM10;20220205;47;1
LU-MICHELETTO;PM10;20220206;32;1
LU-MICHELETTO;PM10;20220207;26;1
LU-MICHELETTO;PM10;20220208;28;1
LU-MICHELETTO;PM10;20220209;45;1
LU-MICHELETTO;PM10;20220210;33;1
LU-MICHELETTO;PM10;20220211;43;1
LU-MICHELETTO;PM10;20220212;26;1
LU-MICHELETTO;PM10;20220213;28;1
LU-MICHELETTO;PM10;20220214;39;1
LU-MICHELETTO;PM10;20220215;25;1
LU-MICHELETTO;PM10;20220216;34;1
LU-MICHELETTO;PM10;20220217;36;1
LU-MICHELETTO;PM10;20220218;45;1
LU-MICHELETTO;PM10;20220219;41;1
LU-MICHELETTO;PM10;20220220;26;1
LU-MICHELETTO;PM10;20220221;24;1
LU-MICHELETTO;PM10;20220222;18;1
LU-MICHELETTO;PM10;20220223;32;1
LU-MICHELETTO;PM10;20220224;34;1
LU-MICHELETTO;PM10;20220225;29;1
LU-MICHELETTO;PM10;20220226;8;1
LU-MICHELETTO;PM10;20220227;14;1
LU-MICHELETTO;PM10;20220228;31;1
LU-MICHELETTO;PM10;20220301;20;1
LU-MICHELETTO;PM10;20220302;35;1
LU-MICHELETTO;PM10;20220303;45;1
LU-MICHELETTO;PM10;20220304;37;1
LU-MICHELETTO;PM10;20220305;24;1
LU-MICHELETTO;PM10;20220306;34;1
LU-MICHELETTO;PM10;20220307;36;1
LU-MICHELETTO;PM10;20220308;37;1
LU-MICHELETTO;PM10;20220309;38;1
LU-MICHELETTO;PM10;20220310;47;1
LU-MICHELETTO;PM10;20220311;44;1
LU-MICHELETTO;PM10;20220312;35;1
LU-MICHELETTO;PM10;20220313;31;1
LU-MICHELETTO;PM10;20220314;NaN;0
LU-MICHELETTO;PM10;20220315;37;1
LU-MICHELETTO;PM10;20220316;37;1
LU-MICHELETTO;PM10;20220317;54;1
LU-MICHELETTO;PM10;20220318;36;1
LU-MICHELETTO;PM10;20220319;28;1
LU-MICHELETTO;PM10;20220320;33;1
LU-MICHELETTO;PM10;20220321;29;1
LU-MICHELETTO;PM10;20220322;40;1
LU-MICHELETTO;PM10;20220323;41;1
LU-MICHELETTO;PM10;20220324;42;1
LU-MICHELETTO;PM10;20220325;43;1
LU-MICHELETTO;PM10;20220326;46;1
LU-MICHELETTO;PM10;20220327;44;1
LU-MICHELETTO;PM10;20220328;39;1
LU-MICHELETTO;PM10;20220329;38;1
LU-MICHELETTO;PM10;20220330;23;1
LU-MICHELETTO;PM10;20220331;6;1
LU-MICHELETTO;PM10;20220401;26;1
LU-MICHELETTO;PM10;20220402;11;1
LU-MICHELETTO;PM10;20220403;21;1
LU-MICHELETTO;PM10;20220404;18;1
LU-MICHELETTO;PM10;20220405;22;1
LU-MICHELETTO;PM10;20220406;24;1
LU-MICHELETTO;PM10;20220407;25;1
LU-MICHELETTO;PM10;20220408;29;1
LU-MICHELETTO;PM10;20220409;35;1
LU-MICHELETTO;PM10;20220410;15;1
LU-MICHELETTO;PM10;20220411;18;1
LU-MICHELETTO;PM10;20220412;21;1
LU-MICHELETTO;PM10;20220413;26;1
LU-MICHELETTO;PM10;20220414;43;1
LU-MICHELETTO;PM10;20220415;26;1
LU-MICHELETTO;PM10;20220416;23;1
LU-MICHELETTO;PM10;20220417;11;1
LU-MICHELETTO;PM10;20220418;11;1
LU-MICHELETTO;PM10;20220419;17;1
LU-MICHELETTO;PM10;20220420;19;1
LU-MICHELETTO;PM10;20220421;10;1
LU-MICHELETTO;PM10;20220422;8;1
LU-MICHELETTO;PM10;20220423;16;1
LU-MICHELETTO;PM10;20220424;11;1
LU-MICHELETTO;PM10;20220425;22;1
LU-MICHELETTO;PM10;20220426;25;1
LU-MICHELETTO;PM10;20220427;21;1
LU-MICHELETTO;PM10;20220428;16;1
LU-MICHELETTO;PM10;20220429;17;1
LU-MICHELETTO;PM10;20220430;16;1
LU-MICHELETTO;PM10;20220501;18;1
LU-MICHELETTO;PM10;20220502;17;1
LU-MICHELETTO;PM10;20220503;17;1
LU-MICHELETTO;PM10;20220504;18;1
LU-MICHELETTO;PM10;20220505;25;1
LU-MICHELETTO;PM10;20220506;13;1
LU-MICHELETTO;PM10;20220507;12;1
LU-MICHELETTO;PM10;20220508;18;1
LU-MICHELETTO;PM10;20220509;26;1
LU-MICHELETTO;PM10;20220510;29;1
LU-MICHELETTO;PM10;20220511;24;1
LU-MICHELETTO;PM10;20220512;21;1
LU-MICHELETTO;PM10;20220513;20;1
LU-MICHELETTO;PM10;20220514;22;1
LU-MICHELETTO;PM10;20220515;22;1
LU-MICHELETTO;PM10;20220516;23;1
LU-MICHELETTO;PM10;20220517;24;1
LU-MICHELETTO;PM10;20220518;22;1
LU-MICHELETTO;PM10;20220519;18;1
LU-MICHELETTO;PM10;20220520;20;1
LU-MICHELETTO;PM10;20220521;20;1
LU-MICHELETTO;PM10;20220522;16;1
LU-MICHELETTO;PM10;20220523;NaN;0
LU-MICHELETTO;PM10;20220524;NaN;0
LU-MICHELETTO;PM10;20220525;NaN;0
LU-MICHELETTO;PM10;20220526;NaN;0
LU-MICHELETTO;PM10;20220527;38;1
LU-MICHELETTO;PM10;20220528;37;1
LU-MICHELETTO;PM10;20220529;9;1
LU-MICHELETTO;PM10;20220530;18;1
LU-MICHELETTO;PM10;20220531;24;1
LU-MICHELETTO;PM10;20220601;23;1
LU-MICHELETTO;PM10;20220602;25;1
LU-MICHELETTO;PM10;20220603;26;1
LU-MICHELETTO;PM10;20220604;31;1
LU-MICHELETTO;PM10;20220605;37;1
LU-MICHELETTO;PM10;20220606;34;1
LU-MICHELETTO;PM10;20220607;22;1
LU-MICHELETTO;PM10;20220608;20;1
LU-MICHELETTO;PM10;20220609;19;1
LU-MICHELETTO;PM10;20220610;12;1
LU-MICHELETTO;PM10;20220611;14;1
LU-MICHELETTO;PM10;20220612;13;1
LU-MICHELETTO;PM10;20220613;16;1
LU-MICHELETTO;PM10;20220614;19;1
LU-MICHELETTO;PM10;20220615;21;1
LU-MICHELETTO;PM10;20220616;20;1
LU-MICHELETTO;PM10;20220617;23;1
LU-MICHELETTO;PM10;20220618;24;1
LU-MICHELETTO;PM10;20220619;16;1
LU-MICHELETTO;PM10;20220620;17;1
LU-MICHELETTO;PM10;20220621;20;1
LU-MICHELETTO;PM10;20220622;24;1
LU-MICHELETTO;PM10;20220623;32;1
LU-MICHELETTO;PM10;20220624;28;1
LU-MICHELETTO;PM10;20220625;24;1
LU-MICHELETTO;PM10;20220626;24;1
LU-MICHELETTO;PM10;20220627;59;1
LU-MICHELETTO;PM10;20220628;54;1
LU-MICHELETTO;PM10;20220629;19;1
LU-MICHELETTO;PM10;20220630;18;1
LU-MICHELETTO;PM10;20220701;17;1
LU-MICHELETTO;PM10;20220702;16;1
LU-MICHELETTO;PM10;20220703;17;1
LU-MICHELETTO;PM10;20220704;22;1
LU-MICHELETTO;PM10;20220705;22;1
LU-MICHELETTO;PM10;20220706;22;1
LU-MICHELETTO;PM10;20220707;22;1
LU-MICHELETTO;PM10;20220708;14;1
LU-MICHELETTO;PM10;20220709;12;1
LU-MICHELETTO;PM10;20220710;12;1
LU-MICHELETTO;PM10;20220711;15;1
LU-MICHELETTO;PM10;20220712;14;1
LU-MICHELETTO;PM10;20220713;19;1
LU-MICHELETTO;PM10;20220714;20;1
LU-MICHELETTO;PM10;20220715;15;1
LU-MICHELETTO;PM10;20220716;16;1
LU-MICHELETTO;PM10;20220717;20;1
LU-MICHELETTO;PM10;20220718;28;1
LU-MICHELETTO;PM10;20220719;43;1
LU-MICHELETTO;PM10;20220720;66;1
LU-MICHELETTO;PM10;20220721;39;1
LU-MICHELETTO;PM10;20220722;28;1
LU-MICHELETTO;PM10;20220723;23;1
LU-MICHELETTO;PM10;20220724;22;1
LU-MICHELETTO;PM10;20220725;23;1
LU-MICHELETTO;PM10;20220726;23;1
LU-MICHELETTO;PM10;20220727;19;1
LU-MICHELETTO;PM10;20220728;21;1
LU-MICHELETTO;PM10;20220729;20;1
LU-MICHELETTO;PM10;20220730;18;1
LU-MICHELETTO;PM10;20220731;14;1
LU-MICHELETTO;PM10;20220801;18;1
LU-MICHELETTO;PM10;20220802;20;1
LU-MICHELETTO;PM10;20220803;18;1
LU-MICHELETTO;PM10;20220804;16;1
LU-MICHELETTO;PM10;20220805;14;1
LU-MICHELETTO;PM10;20220806;16;1
LU-MICHELETTO;PM10;20220807;21;1
LU-MICHELETTO;PM10;20220808;14;1
LU-MICHELETTO;PM10;20220809;20;1
LU-MICHELETTO;PM10;20220810;19;1
LU-MICHELETTO;PM10;20220811;21;1
LU-MICHELETTO;PM10;20220812;16;1
LU-MICHELETTO;PM10;20220813;10;1
LU-MICHELETTO;PM10;20220814;11;1
LU-MICHELETTO;PM10;20220815;14;1
LU-MICHELETTO;PM10;20220816;18;1
LU-MICHELETTO;PM10;20220817;30;1
LU-MICHELETTO;PM10;20220818;22;1
LU-MICHELETTO;PM10;20220819;16;1
LU-MICHELETTO;PM10;20220820;17;1
LU-MICHELETTO;PM10;20220821;17;1
LU-MICHELETTO;PM10;20220822;15;1
LU-MICHELETTO;PM10;20220823;15;1
LU-MICHELETTO;PM10;20220824;14;1
LU-MICHELETTO;PM10;20220825;16;1
LU-MICHELETTO;PM10;20220826;16;1
LU-MICHELETTO;PM10;20220827;18;1
LU-MICHELETTO;PM10;20220828;15;1
LU-MICHELETTO;PM10;20220829;17;1
LU-MICHELETTO;PM10;20220830;15;1
LU-MICHELETTO;PM10;20220831;15;1
LU-MICHELETTO;PM10;20220901;14;1
LU-MICHELETTO;PM10;20220902;13;1
LU-MICHELETTO;PM10;20220903;14;1
LU-MICHELETTO;PM10;20220904;16;1
LU-MICHELETTO;PM10;20220905;20;1
LU-MICHELETTO;PM10;20220906;NaN;0
LU-MICHELETTO;PM10;20220907;24;1
LU-MICHELETTO;PM10;20220908;22;1
LU-MICHELETTO;PM10;20220909;20;1
LU-MICHELETTO;PM10;20220910;20;1
LU-MICHELETTO;PM10;20220911;19;1
LU-MICHELETTO;PM10;20220912;18;1
LU-MICHELETTO;PM10;20220913;23;1
LU-MICHELETTO;PM10;20220914;17;1
LU-MICHELETTO;PM10;20220915;34;1
LU-MICHELETTO;PM10;20220916;23;1
LU-MICHELETTO;PM10;20220917;14;1
LU-MICHELETTO;PM10;20220918;10;1
LU-MICHELETTO;PM10;20220919;19;1
LU-MICHELETTO;PM10;20220920;19;1
LU-MICHELETTO;PM10;20220921;12;1
LU-MICHELETTO;PM10;20220922;10;1
LU-MICHELETTO;PM10;20220923;19;1
LU-MICHELETTO;PM10;20220924;20;1
LU-MICHELETTO;PM10;20220925;10;1
LU-MICHELETTO;PM10;20220926;14;1
LU-MICHELETTO;PM10;20220927;20;1
LU-MICHELETTO;PM10;20220928;20;1
LU-MICHELETTO;PM10;20220929;16;1
LU-MICHELETTO;PM10;20220930;14;1
LU-MICHELETTO;PM10;20221001;21;1
LU-MICHELETTO;PM10;20221002;25;1
LU-MICHELETTO;PM10;20221003;29;1
LU-MICHELETTO;PM10;20221004;27;1
LU-MICHELETTO;PM10;20221005;23;1
LU-MICHELETTO;PM10;20221006;23;1
LU-MICHELETTO;PM10;20221007;28;1
LU-MICHELETTO;PM10;20221008;28;1
LU-MICHELETTO;PM10;20221009;24;1
LU-MICHELETTO;PM10;20221010;25;1
LU-MICHELETTO;PM10;20221011;128;1
LU-MICHELETTO;PM10;20221012;39;1
LU-MICHELETTO;PM10;20221013;33;1
LU-MICHELETTO;PM10;20221014;30;1
LU-MICHELETTO;PM10;20221015;30;1
LU-MICHELETTO;PM10;20221016;29;1
LU-MICHELETTO;PM10;20221017;28;1
LU-MICHELETTO;PM10;20221018;26;1
LU-MICHELETTO;PM10;20221019;28;1
LU-MICHELETTO;PM10;20221020;31;1
LU-MICHELETTO;PM10;20221021;42;1
LU-MICHELETTO;PM10;20221022;36;1
LU-MICHELETTO;PM10;20221023;38;1
LU-MICHELETTO;PM10;20221024;36;1
LU-MICHELETTO;PM10;20221025;48;1
LU-MICHELETTO;PM10;20221026;58;1
LU-MICHELETTO;PM10;20221027;56;1
LU-MICHELETTO;PM10;20221028;48;1
LU-MICHELETTO;PM10;20221029;48;1
LU-MICHELETTO;PM10;20221030;42;1
LU-MICHELETTO;PM10;20221031;47;1
LU-MICHELETTO;PM10;20221101;42;1
LU-MICHELETTO;PM10;20221102;34;1
LU-MICHELETTO;PM10;20221103;20;1
LU-MICHELETTO;PM10;20221104;15;1
LU-MICHELETTO;PM10;20221105;12;1
LU-MICHELETTO;PM10;20221106;17;1
LU-MICHELETTO;PM10;20221107;32;1
LU-MICHELETTO;PM10;20221108;41;1
LU-MICHELETTO;PM10;20221109;32;1
LU-MICHELETTO;PM10;20221110;27;1
LU-MICHELETTO;PM10;20221111;27;1
LU-MICHELETTO;PM10;20221112;38;1
LU-MICHELETTO;PM10;20221113;22;1
LU-MICHELETTO;PM10;20221114;27;1
LU-MICHELETTO;PM10;20221115;28;1
LU-MICHELETTO;PM10;20221116;20;1
LU-MICHELETTO;PM10;20221117;26;1
LU-MICHELETTO;PM10;20221118;20;1
LU-MICHELETTO;PM10;20221119;28;1
LU-MICHELETTO;PM10;20221120;28;1
LU-MICHELETTO;PM10;20221121;29;1
LU-MICHELETTO;PM10;20221122;12;1
LU-MICHELETTO;PM10;20221123;32;1
LU-MICHELETTO;PM10;20221124;41;1
LU-MICHELETTO;PM10;20221125;34;1
LU-MICHELETTO;PM10;20221126;21;1
LU-MICHELETTO;PM10;20221127;36;1
LU-MICHELETTO;PM10;20221128;48;1
LU-MICHELETTO;PM10;20221129;30;1
LU-MICHELETTO;PM10;20221130;36;1
LU-MICHELETTO;PM10;20221201;44;1
LU-MICHELETTO;PM10;20221202;51;1
LU-MICHELETTO;PM10;20221203;28;1
LU-MICHELETTO;PM10;20221204;34;1
LU-MICHELETTO;PM10;20221205;22;1
LU-MICHELETTO;PM10;20221206;37;1
LU-MICHELETTO;PM10;20221207;38;1
LU-MICHELETTO;PM10;20221208;32;1
LU-MICHELETTO;PM10;20221209;26;1
LU-MICHELETTO;PM10;20221210;32;1
LU-MICHELETTO;PM10;20221211;25;1
LU-MICHELETTO;PM10;20221212;34;1
LU-MICHELETTO;PM10;20221213;28;1
LU-MICHELETTO;PM10;20221214;30;1
LU-MICHELETTO;PM10;20221215;25;1
LU-MICHELETTO;PM10;20221216;27;1
LU-MICHELETTO;PM10;20221217;39;1
LU-MICHELETTO;PM10;20221218;42;1
LU-MICHELETTO;PM10;20221219;51;1
LU-MICHELETTO;PM10;20221220;53;1
LU-MICHELETTO;PM10;20221221;57;1
LU-MICHELETTO;PM10;20221222;37;1
LU-MICHELETTO;PM10;20221223;47;1
LU-MICHELETTO;PM10;20221224;48;1
LU-MICHELETTO;PM10;20221225;47;1
LU-MICHELETTO;PM10;20221226;33;1
LU-MICHELETTO;PM10;20221227;30;1
LU-MICHELETTO;PM10;20221228;41;1
LU-MICHELETTO;PM10;20221229;27;1
LU-MICHELETTO;PM10;20221230;34;1
LU-MICHELETTO;PM10;20221231;37;1
