STAZIONE;PARAMETRO;DATA ;MEDIA GIORNALIERA ;VALIDITA
PI-BORGHETTO;PM10;20230101;46;1
PI-BORGHETTO;PM10;20230102;29;1
PI-BORGHETTO;PM10;20230103;37;1
PI-BORGHETTO;PM10;20230104;44;1
PI-BORGHETTO;PM10;20230105;34;1
PI-BORGHETTO;PM10;20230106;35;1
PI-BORGHETTO;PM10;20230107;31;1
PI-BORGHETTO;PM10;20230108;16;1
PI-BORGHETTO;PM10;20230109;21;1
PI-BORGHETTO;PM10;20230110;32;1
PI-BORGHETTO;PM10;20230111;34;1
PI-BORGHETTO;PM10;20230112;24;1
PI-BORGHETTO;PM10;20230113;39;1
PI-BORGHETTO;PM10;20230114;NaN;0
PI-BORGHETTO;PM10;20230115;NaN;0
PI-BORGHETTO;PM10;20230116;NaN;0
PI-BORGHETTO;PM10;20230117;11;1
PI-BORGHETTO;PM10;20230118;14;1
PI-BORGHETTO;PM10;20230119;12;1
PI-BORGHETTO;PM10;20230120;19;1
PI-BORGHETTO;PM10;20230121;20;1
PI-BORGHETTO;PM10;20230122;10;1
PI-BORGHETTO;PM10;20230123;9;1
PI-BORGHETTO;PM10;20230124;15;1
PI-BORGHETTO;PM10;20230125;12;1
PI-BORGHETTO;PM10;20230126;18;1
PI-BORGHETTO;PM10;20230127;15;1
PI-BORGHETTO;PM10;20230128;13;1
PI-BORGHETTO;PM10;20230129;19;1
PI-BORGHETTO;PM10;20230130;37;1
PI-BORGHETTO;PM10;20230131;37;1
PI-BORGHETTO;PM10;20230201;47;1
PI-BORGHETTO;PM10;20230202;37;1
PI-BORGHETTO;PM10;20230203;32;1
PI-BORGHETTO;PM10;20230204;32;1
PI-BORGHETTO;PM10;20230205;14;1
PI-BORGHETTO;PM10;20230206;12;1
PI-BORGHETTO;PM10;20230207;14;1
PI-BORGHETTO;PM10;20230208;18;1
PI-BORGHETTO;PM10;20230209;20;1
PI-BORGHETTO;PM10;20230210;43;1
PI-BORGHETTO;PM10;20230211;51;1
PI-BORGHETTO;PM10;20230212;51;1
PI-BORGHETTO;PM10;20230213;44;1
PI-BORGHETTO;PM10;20230214;51;1
PI-BORGHETTO;PM10;20230215;NaN;0
PI-BORGHETTO;PM10;20230216;NaN;0
PI-BORGHETTO;PM10;20230217;NaN;0
PI-BORGHETTO;PM10;20230218;44;1
PI-BORGHETTO;PM10;20230219;25;1
PI-BORGHETTO;PM10;20230220;30;1
PI-BORGHETTO;PM10;20230221;34;1
PI-BORGHETTO;PM10;20230222;40;1
PI-BORGHETTO;PM10;20230223;33;1
PI-BORGHETTO;PM10;20230224;30;1
PI-BORGHETTO;PM10;20230225;35;1
PI-BORGHETTO;PM10;20230226;11;1
PI-BORGHETTO;PM10;20230227;5;1
PI-BORGHETTO;PM10;20230228;9;1
PI-BORGHETTO;PM10;20230301;11;1
PI-BORGHETTO;PM10;20230302;NaN;0
PI-BORGHETTO;PM10;20230303;23;1
PI-BORGHETTO;PM10;20230304;32;1
PI-BORGHETTO;PM10;20230305;36;1
PI-BORGHETTO;PM10;20230306;23;1
PI-BORGHETTO;PM10;20230307;23;1
PI-BORGHETTO;PM10;20230308;20;1
PI-BORGHETTO;PM10;20230309;29;1
PI-BORGHETTO;PM10;20230310;31;1
PI-BORGHETTO;PM10;20230311;39;1
PI-BORGHETTO;PM10;20230312;33;1
PI-BORGHETTO;PM10;20230313;24;1
PI-BORGHETTO;PM10;20230314;24;1
PI-BORGHETTO;PM10;20230315;19;1
PI-BORGHETTO;PM10;20230316;14;1
PI-BORGHETTO;PM10;20230317;19;1
PI-BORGHETTO;PM10;20230318;23;1
PI-BORGHETTO;PM10;20230319;23;1
PI-BORGHETTO;PM10;20230320;20;1
PI-BORGHETTO;PM10;20230321;28;1
PI-BORGHETTO;PM10;20230322;23;1
PI-BORGHETTO;PM10;20230323;16;1
PI-BORGHETTO;PM10;20230324;16;1
PI-BORGHETTO;PM10;20230325;23;1
PI-BORGHETTO;PM10;20230326;22;1
PI-BORGHETTO;PM10;20230327;16;1
PI-BORGHETTO;PM10;20230328;10;1
PI-BORGHETTO;PM10;20230329;19;1
PI-BORGHETTO;PM10;20230330;19;1
PI-BORGHETTO;PM10;20230331;27;1
PI-BORGHETTO;PM10;20230401;30;1
PI-BORGHETTO;PM10;20230402;20;1
PI-BORGHETTO;PM10;20230403;14;1
PI-BORGHETTO;PM10;20230404;11;1
PI-BORGHETTO;PM10;20230405;14;1
PI-BORGHETTO;PM10;20230406;17;1
PI-BORGHETTO;PM10;20230407;21;1
PI-BORGHETTO;PM10;20230408;15;1
PI-BORGHETTO;PM10;20230409;17;1
PI-BORGHETTO;PM10;20230410;12;1
PI-BORGHETTO;PM10;20230411;18;1
PI-BORGHETTO;PM10;20230412;18;1
PI-BORGHETTO;PM10;20230413;16;1
PI-BORGHETTO;PM10;20230414;14;1
PI-BORGHETTO;PM10;20230415;9;1
PI-BORGHETTO;PM10;20230416;9;1
PI-BORGHETTO;PM10;20230417;12;1
PI-BORGHETTO;PM10;20230418;16;1
PI-BORGHETTO;PM10;20230419;12;1
PI-BORGHETTO;PM10;20230420;13;1
PI-BORGHETTO;PM10;20230421;16;1
PI-BORGHETTO;PM10;20230422;17;1
PI-BORGHETTO;PM10;20230423;NaN;0
PI-BORGHETTO;PM10;20230424;NaN;0
PI-BORGHETTO;PM10;20230425;21;1
PI-BORGHETTO;PM10;20230426;11;1
PI-BORGHETTO;PM10;20230427;18;1
PI-BORGHETTO;PM10;20230428;18;1
PI-BORGHETTO;PM10;20230429;17;1
PI-BORGHETTO;PM10;20230430;18;1
PI-BORGHETTO;PM10;20230501;12;1
PI-BORGHETTO;PM10;20230502;10;1
PI-BORGHETTO;PM10;20230503;9;1
PI-BORGHETTO;PM10;20230504;12;1
PI-BORGHETTO;PM10;20230505;13;1
PI-BORGHETTO;PM10;20230506;13;1
PI-BORGHETTO;PM10;20230507;12;1
PI-BORGHETTO;PM10;20230508;16;1
PI-BORGHETTO;PM10;20230509;17;1
PI-BORGHETTO;PM10;20230510;9;1
PI-BORGHETTO;PM10;20230511;10;1
PI-BORGHETTO;PM10;20230512;14;1
PI-BORGHETTO;PM10;20230513;11;1
PI-BORGHETTO;PM10;20230514;8;1
PI-BORGHETTO;PM10;20230515;11;1
PI-BORGHETTO;PM10;20230516;10;1
PI-BORGHETTO;PM10;20230517;9;1
PI-BORGHETTO;PM10;20230518;10;1
PI-BORGHETTO;PM10;20230519;11;1
PI-BORGHETTO;PM10;20230520;13;1
PI-BORGHETTO;PM10;20230521;18;1
PI-BORGHETTO;PM10;20230522;22;1
PI-BORGHETTO;PM10;20230523;24;1
PI-BORGHETTO;PM10;20230524;22;1
PI-BORGHETTO;PM10;20230525;26;1
PI-BORGHETTO;PM10;20230526;23;1
PI-BORGHETTO;PM10;20230527;22;1
PI-BORGHETTO;PM10;20230528;21;1
PI-BORGHETTO;PM10;20230529;22;1
PI-BORGHETTO;PM10;20230530;21;1
PI-BORGHETTO;PM10;20230531;NaN;0
PI-BORGHETTO;PM10;20230601;NaN;0
PI-BORGHETTO;PM10;20230602;15;1
PI-BORGHETTO;PM10;20230603;16;1
PI-BORGHETTO;PM10;20230604;14;1
PI-BORGHETTO;PM10;20230605;12;1
PI-BORGHETTO;PM10;20230606;13;1
PI-BORGHETTO;PM10;20230607;13;1
PI-BORGHETTO;PM10;20230608;14;1
PI-BORGHETTO;PM10;20230609;16;1
PI-BORGHETTO;PM10;20230610;16;1
PI-BORGHETTO;PM10;20230611;15;1
PI-BORGHETTO;PM10;20230612;16;1
PI-BORGHETTO;PM10;20230613;12;1
PI-BORGHETTO;PM10;20230614;13;1
PI-BORGHETTO;PM10;20230615;16;1
PI-BORGHETTO;PM10;20230616;18;1
PI-BORGHETTO;PM10;20230617;17;1
PI-BORGHETTO;PM10;20230618;19;1
PI-BORGHETTO;PM10;20230619;NaN;0
PI-BORGHETTO;PM10;20230620;NaN;0
PI-BORGHETTO;PM10;20230621;NaN;0
PI-BORGHETTO;PM10;20230622;23;1
PI-BORGHETTO;PM10;20230623;24;1
PI-BORGHETTO;PM10;20230624;16;1
PI-BORGHETTO;PM10;20230625;12;1
PI-BORGHETTO;PM10;20230626;18;1
PI-BORGHETTO;PM10;20230627;21;1
PI-BORGHETTO;PM10;20230628;22;1
PI-BORGHETTO;PM10;20230629;15;1
PI-BORGHETTO;PM10;20230630;18;1
PI-BORGHETTO;PM10;20230701;13;1
PI-BORGHETTO;PM10;20230702;16;1
PI-BORGHETTO;PM10;20230703;17;1
PI-BORGHETTO;PM10;20230704;19;1
PI-BORGHETTO;PM10;20230705;18;1
PI-BORGHETTO;PM10;20230706;18;1
PI-BORGHETTO;PM10;20230707;21;1
PI-BORGHETTO;PM10;20230708;19;1
PI-BORGHETTO;PM10;20230709;23;1
PI-BORGHETTO;PM10;20230710;32;1
PI-BORGHETTO;PM10;20230711;32;1
PI-BORGHETTO;PM10;20230712;35;1
PI-BORGHETTO;PM10;20230713;38;1
PI-BORGHETTO;PM10;20230714;35;1
PI-BORGHETTO;PM10;20230715;28;1
PI-BORGHETTO;PM10;20230716;30;1
PI-BORGHETTO;PM10;20230717;28;1
PI-BORGHETTO;PM10;20230718;28;1
PI-BORGHETTO;PM10;20230719;34;1
PI-BORGHETTO;PM10;20230720;33;1
PI-BORGHETTO;PM10;20230721;23;1
PI-BORGHETTO;PM10;20230722;23;1
PI-BORGHETTO;PM10;20230723;19;1
PI-BORGHETTO;PM10;20230724;44;1
PI-BORGHETTO;PM10;20230725;34;1
PI-BORGHETTO;PM10;20230726;24;1
PI-BORGHETTO;PM10;20230727;17;1
PI-BORGHETTO;PM10;20230728;17;1
PI-BORGHETTO;PM10;20230729;15;1
PI-BORGHETTO;PM10;20230730;15;1
PI-BORGHETTO;PM10;20230731;19;1
PI-BORGHETTO;PM10;20230801;22;1
PI-BORGHETTO;PM10;20230802;21;1
PI-BORGHETTO;PM10;20230803;20;1
PI-BORGHETTO;PM10;20230804;20;1
PI-BORGHETTO;PM10;20230805;10;1
PI-BORGHETTO;PM10;20230806;22;1
PI-BORGHETTO;PM10;20230807;19;1
PI-BORGHETTO;PM10;20230808;12;1
PI-BORGHETTO;PM10;20230809;13;1
PI-BORGHETTO;PM10;20230810;15;1
PI-BORGHETTO;PM10;20230811;18;1
PI-BORGHETTO;PM10;20230812;15;1
PI-BORGHETTO;PM10;20230813;15;1
PI-BORGHETTO;PM10;20230814;18;1
PI-BORGHETTO;PM10;20230815;19;1
PI-BORGHETTO;PM10;20230816;20;1
PI-BORGHETTO;PM10;20230817;20;1
PI-BORGHETTO;PM10;20230818;23;1
PI-BORGHETTO;PM10;20230819;24;1
PI-BORGHETTO;PM10;20230820;22;1
PI-BORGHETTO;PM10;20230821;25;1
PI-BORGHETTO;PM10;20230822;24;1
PI-BORGHETTO;PM10;20230823;24;1
PI-BORGHETTO;PM10;20230824;27;1
PI-BORGHETTO;PM10;20230825;24;1
PI-BORGHETTO;PM10;20230826;22;1
PI-BORGHETTO;PM10;20230827;26;1
PI-BORGHETTO;PM10;20230828;NaN;0
PI-BORGHETTO;PM10;20230829;10;1
PI-BORGHETTO;PM10;20230830;13;1
PI-BORGHETTO;PM10;20230831;18;1
PI-BORGHETTO;PM10;20230901;17;1
PI-BORGHETTO;PM10;20230902;18;1
PI-BORGHETTO;PM10;20230903;20;1
PI-BORGHETTO;PM10;20230904;20;1
PI-BORGHETTO;PM10;20230905;14;1
PI-BORGHETTO;PM10;20230906;16;1
PI-BORGHETTO;PM10;20230907;18;1
PI-BORGHETTO;PM10;20230908;23;1
PI-BORGHETTO;PM10;20230909;26;1
PI-BORGHETTO;PM10;20230910;22;1
PI-BORGHETTO;PM10;20230911;25;1
PI-BORGHETTO;PM10;20230912;23;1
PI-BORGHETTO;PM10;20230913;21;1
PI-BORGHETTO;PM10;20230914;20;1
PI-BORGHETTO;PM10;20230915;21;1
PI-BORGHETTO;PM10;20230916;21;1
PI-BORGHETTO;PM10;20230917;22;1
PI-BORGHETTO;PM10;20230918;30;1
PI-BORGHETTO;PM10;20230919;28;1
PI-BORGHETTO;PM10;20230920;20;1
PI-BORGHETTO;PM10;20230921;20;1
PI-BORGHETTO;PM10;20230922;20;1
PI-BORGHETTO;PM10;20230923;17;1
PI-BORGHETTO;PM10;20230924;12;1
PI-BORGHETTO;PM10;20230925;14;1
PI-BORGHETTO;PM10;20230926;19;1
PI-BORGHETTO;PM10;20230927;25;1
PI-BORGHETTO;PM10;20230928;32;1
PI-BORGHETTO;PM10;20230929;30;1
PI-BORGHETTO;PM10;20230930;31;1
PI-BORGHETTO;PM10;20231001;26;1
PI-BORGHETTO;PM10;20231002;26;1
PI-BORGHETTO;PM10;20231003;27;1
PI-BORGHETTO;PM10;20231004;25;1
PI-BORGHETTO;PM10;20231005;29;1
PI-BORGHETTO;PM10;20231006;25;1
PI-BORGHETTO;PM10;20231007;27;1
PI-BORGHETTO;PM10;20231008;24;1
PI-BORGHETTO;PM10;20231009;21;1
PI-BORGHETTO;PM10;20231010;21;1
PI-BORGHETTO;PM10;20231011;23;1
PI-BORGHETTO;PM10;20231012;22;1
PI-BORGHETTO;PM10;20231013;22;1
PI-BORGHETTO;PM10;20231014;27;1
PI-BORGHETTO;PM10;20231015;22;1
PI-BORGHETTO;PM10;20231016;17;1
PI-BORGHETTO;PM10;20231017;19;1
PI-BORGHETTO;PM10;20231018;13;1
PI-BORGHETTO;PM10;20231019;21;1
PI-BORGHETTO;PM10;20231020;33;1
PI-BORGHETTO;PM10;20231021;12;1
PI-BORGHETTO;PM10;20231022;16;1
PI-BORGHETTO;PM10;20231023;21;1
PI-BORGHETTO;PM10;20231024;29;1
PI-BORGHETTO;PM10;20231025;14;1
PI-BORGHETTO;PM10;20231026;16;1
PI-BORGHETTO;PM10;20231027;22;1
PI-BORGHETTO;PM10;20231028;17;1
PI-BORGHETTO;PM10;20231029;15;1
PI-BORGHETTO;PM10;20231030;20;1
PI-BORGHETTO;PM10;20231031;18;1
PI-BORGHETTO;PM10;20231101;15;1
PI-BORGHETTO;PM10;20231102;14;1
PI-BORGHETTO;PM10;20231103;16;1
PI-BORGHETTO;PM10;20231104;12;1
PI-BORGHETTO;PM10;20231105;19;1
PI-BORGHETTO;PM10;20231106;18;1
PI-BORGHETTO;PM10;20231107;14;1
PI-BORGHETTO;PM10;20231108;20;1
PI-BORGHETTO;PM10;20231109;12;1
PI-BORGHETTO;PM10;20231110;14;1
PI-BORGHETTO;PM10;20231111;22;1
PI-BORGHETTO;PM10;20231112;17;1
PI-BORGHETTO;PM10;20231113;23;1
PI-BORGHETTO;PM10;20231114;33;1
PI-BORGHETTO;PM10;20231115;33;1
PI-BORGHETTO;PM10;20231116;21;1
PI-BORGHETTO;PM10;20231117;29;1
PI-BORGHETTO;PM10;20231118;28;1
PI-BORGHETTO;PM10;20231119;34;1
PI-BORGHETTO;PM10;20231120;28;1
PI-BORGHETTO;PM10;20231121;19;1
PI-BORGHETTO;PM10;20231122;7;1
PI-BORGHETTO;PM10;20231123;17;1
PI-BORGHETTO;PM10;20231124;33;1
PI-BORGHETTO;PM10;20231125;19;1
PI-BORGHETTO;PM10;20231126;31;1
PI-BORGHETTO;PM10;20231127;NaN;0
PI-BORGHETTO;PM10;20231128;NaN;0
PI-BORGHETTO;PM10;20231129;32;1
PI-BORGHETTO;PM10;20231130;20;1
PI-BORGHETTO;PM10;20231201;53;1
PI-BORGHETTO;PM10;20231202;27;1
PI-BORGHETTO;PM10;20231203;11;1
PI-BORGHETTO;PM10;20231204;17;1
PI-BORGHETTO;PM10;20231205;16;1
PI-BORGHETTO;PM10;20231206;25;1
PI-BORGHETTO;PM10;20231207;23;1
PI-BORGHETTO;PM10;20231208;26;1
PI-BORGHETTO;PM10;20231209;20;1
PI-BORGHETTO;PM10;20231210;20;1
PI-BORGHETTO;PM10;20231211;23;1
PI-BORGHETTO;PM10;20231212;24;1
PI-BORGHETTO;PM10;20231213;19;1
PI-BORGHETTO;PM10;20231214;22;1
PI-BORGHETTO;PM10;20231215;27;1
PI-BORGHETTO;PM10;20231216;9;1
PI-BORGHETTO;PM10;20231217;23;1
PI-BORGHETTO;PM10;20231218;52;1
PI-BORGHETTO;PM10;20231219;53;1
PI-BORGHETTO;PM10;20231220;54;1
PI-BORGHETTO;PM10;20231221;58;1
PI-BORGHETTO;PM10;20231222;36;1
PI-BORGHETTO;PM10;20231223;33;1
PI-BORGHETTO;PM10;20231224;38;1
PI-BORGHETTO;PM10;20231225;33;1
PI-BORGHETTO;PM10;20231226;24;1
PI-BORGHETTO;PM10;20231227;36;1
PI-BORGHETTO;PM10;20231228;39;1
PI-BORGHETTO;PM10;20231229;44;1
PI-BORGHETTO;PM10;20231230;19;1
PI-BORGHETTO;PM10;20231231;25;1
